[2024-06-14 13:04:16] production.INFO: No database connection yet in VoyagerServiceProvider loadAuth(). No worries, this is not a problem!  
[2024-06-14 13:16:22] local.ERROR: The HTTP status code "23000" is not valid. {"userId":2,"exception":"[object] (InvalidArgumentException(code: 0): The HTTP status code \"23000\" is not valid. at C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\symfony\\http-foundation\\Response.php:470)
[stacktrace]
#0 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\symfony\\http-foundation\\Response.php(219): Symfony\\Component\\HttpFoundation\\Response->setStatusCode(23000)
#1 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\symfony\\http-foundation\\JsonResponse.php(44): Symfony\\Component\\HttpFoundation\\Response->__construct('', 23000, Array)
#2 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\JsonResponse.php(32): Symfony\\Component\\HttpFoundation\\JsonResponse->__construct(Array, 23000, Array, false)
#3 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ResponseFactory.php(99): Illuminate\\Http\\JsonResponse->__construct(Array, '23000', Array, 0)
#4 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\tcg\\voyager\\src\\Http\\Controllers\\VoyagerBaseController.php(692): Illuminate\\Routing\\ResponseFactory->json(Array, '23000')
#5 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): TCG\\Voyager\\Http\\Controllers\\VoyagerBaseController->remove_media(Object(Illuminate\\Http\\Request))
#6 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('remove_media', Array)
#7 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(TCG\\Voyager\\Http\\Controllers\\VoyagerBaseController), 'remove_media')
#8 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#9 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#10 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\tcg\\voyager\\src\\Http\\Middleware\\VoyagerAdminMiddleware.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): TCG\\Voyager\\Http\\Middleware\\VoyagerAdminMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#21 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\Cheich Yalaweogo\\Desktop\\projet\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
